,contractID,contractType,facilityName,latitude,longitude,shortName,sitesWithWaterfront,state,Distance,Bearing,Spots,SpotsNew
70687,NRSO,FEDERAL,HOLIDAY GROUP CAMPGROUND,34.5172222,-119.2769444,HOLG,,CA,391.774290236,142.074501972,0.0,0.0
70280,NRSO,FEDERAL,HONEYMOON FLAT,38.2013889,-119.32,HONE,,CA,247.04824433,66.0719154297,0.0,0.0
70458,NRSO,FEDERAL,HOPE VALLEY,38.8972778,-119.930125,HOPV,Riverfront,CA,245.486981396,44.1209546929,0.0,0.0
73511,NRSO,FEDERAL,HORSE CREEK,36.3905556,-118.9547222,HCRE,,CA,282.306689502,110.755909145,64.0,64.0
70149,NRSO,FEDERAL,HORSE HEAVEN GROUP,32.8875,-116.4408333,HORG,,CA,699.958124417,133.199573798,0.0,0.0
71595,NRSO,FEDERAL,HOSPITAL FLAT,35.8286111,-118.4577778,HOSP,,CA,349.885544904,117.393301638,11.0,11.0
120042,CA,STATE,HUMBOLDT REDWOODS SP,40.3144444,-123.915,HUMB,,CA,374.684623282,332.968893056,57.0,57.0
71547,NRSO,FEDERAL,HUME LAKE,36.7947222,-118.9047222,HULA,,CA,272.650031454,101.638243766,0.0,0.0
71568,NRSO,FEDERAL,HUNGRY GULCH,35.6719444,-118.4722222,HUNG,,CA,357.658231068,119.926762042,74.0,74.0
70561,NRSO,FEDERAL,HUTCHINS,39.8830556,-121.1991667,HUTC,,CA,290.521303215,11.9795381888,0.0,0.0
70283,NRSO,FEDERAL,ICE HOUSE,38.8233333,-120.3588889,ICEH,,CA,214.332686522,38.6828402954,0.0,0.0
70952,NRSO,FEDERAL,INDIAN COVE CAMPGROUND,34.12,-116.1558333,CG38,,CA,629.223192771,122.78761093,0.0,0.0
120043,CA,STATE,INDIAN GRINDING ROCK SHP,,,INDI,,CA,,,22.0,22.0
75213,NRSO,FEDERAL,INDIAN SCOTTY GROUP SITE,41.6322222,-123.0819444,INDG,Riverfront,CA,488.842123713,348.465003598,0.0,0.0
75486,NRSO,FEDERAL,INDIAN SPRINGS,39.3293389,-120.5694306,INSP,,CA,251.096757736,27.2358426399,18.0,18.0
75438,NRSO,FEDERAL,INDIAN VALLEY,39.5133333,-120.9833333,INVA,,CA,255.816731514,18.0177398536,0.0,0.0
70176,NRSO,FEDERAL,IRONWOOD GROUP CAMP,34.3038889,-117.0119444,IROW,,CA,554.304095836,125.851357994,1.0,1.0
73223,NRSO,FEDERAL,ISLAND PARK,36.8646444,-119.3157278,PAR2,,CA,235.28735817,101.848727969,85.0,85.0
71581,NRSO,FEDERAL,JACKASS MEADOW,37.2797222,-118.9636111,JAAS,,CA,260.138713918,90.2822712569,22.0,21.0
73582,NRSO,FEDERAL,JACKSON FLATS,34.3608333,-117.7991667,JACK,,CA,495.441103008,130.488328931,0.0,0.0
120044,CA,STATE,JEDEDIAH SMITH REDWOODS SP,41.7816667,-124.1008333,JEDE,,CA,529.41238828,339.889207063,0.0,0.0
110133,NRSO,FEDERAL,JUANITA LAKE GROUP CAMPSITE,41.8161111,-122.1216667,E133,Lakefront,CA,499.116448576,357.948007345,,
120045,CA,STATE,JULIA PFEIFFER BURNS SP,36.1711111,-121.6722222,JULI,,CA,130.201932629,170.726457319,0.0,0.0
70564,NRSO,FEDERAL,JUNE LAKE,37.7819444,-119.0738889,JUNE,,CA,254.55236353,77.7018938202,0.0,0.0
75409,NRSO,FEDERAL,JUNIPER LAKE GROUP,40.4511111,-121.2958333,JLGR,,CA,351.077434663,8.45674513125,,
70177,NRSO,FEDERAL,JUNIPER SPRINGS GROUP CAMP,34.2197222,-116.7163889,JUNS,,CA,581.400325232,124.892104204,1.0,1.0
71663,NRSO,FEDERAL,KASPIAN CAMPGROUND,39.1144444,-120.1586111,KASP,,CA,250.383452029,37.0001289996,0.0,0.0
71668,NRSO,FEDERAL,KELTY MEADOW,37.4402778,-119.5438889,KELT,,CA,208.948473021,85.8508871945,3.0,3.0
71592,NRSO,FEDERAL,KINNIKINNICK,37.2527778,-119.1777778,KINN,,CA,241.342251426,91.1499127597,6.0,6.0
70972,NRSO,FEDERAL,KIRBY COVE CAMPGROUND,37.84035,-122.4888889,CG18,Oceanfront,CA,76.6762948396,318.162351946,0.0,0.0
71993,NRSO,FEDERAL,KIRK CREEK CAMPGROUND,35.9916667,-121.4941667,NW03,,CA,152.940092661,165.984065328,0.0,0.0
109334,NRSO,FEDERAL,KIT CARSON CAMPGROUND,38.7767778,-119.8946111,KITC,Riverfront,CA,238.550034761,46.929717046,0.0,0.0
73240,NRSO,FEDERAL,KYEN CAMPGROUND AND OAK GROVE DAY USE AREA,39.2366667,-123.1777778,KYEN,,CA,239.379490181,332.786194653,56.0,56.0
70576,NRSO,FEDERAL,LAGUNA,32.8872222,-116.4463889,LAGN,,CA,699.622694783,133.232102375,23.0,23.0
73584,NRSO,FEDERAL,LAKE CAMPGROUND,34.3905556,-117.7233333,LAKE,,CA,498.337013409,129.664833572,1.0,1.0
72775,NRSO,FEDERAL,LAKE MARY CAMPGROUND,37.6069444,-119.0075,LMRC,,CA,257.522321021,82.1991137613,0.0,0.0
120046,CA,STATE,LAKE OROVILLE SRA,39.528225,-121.4455222,OROV,Lakefront,CA,247.797879962,9.16917283396,201.0,201.0
120069,CA,STATE,LAKE PERRIS SRA,33.8491667,-117.1886111,PERR,,CA,575.31766867,130.805213682,391.0,391.0
70167,NRSO,FEDERAL,LAKES BASIN,39.6666667,-120.6577778,LAKB,,CA,281.672494367,22.2838686563,0.0,0.0
71519,NRSO,FEDERAL,LAKESHORE EAST,40.8719444,-122.3880556,LASH,,CA,396.039579192,354.126989573,4.0,4.0
74131,NRSO,FEDERAL,LAKESIDE (TRUCKEE),39.3844444,-120.1722222,LATR,,CA,273.968703993,32.9328592886,23.0,23.0
120047,CA,STATE,LEO CARRILLO SB,34.0441667,-118.9383333,LEOC,,CA,452.588978636,142.840997177,0.0,0.0
72074,NRSO,FEDERAL,LEWIS at FRENCH MEADOWS,39.1302778,-120.4169444,LRME,,CA,238.786204262,32.5235892324,30.0,30.0
73251,NRSO,FEDERAL,LIBERTY GLEN (LAKE SONOMA),38.7136111,-123.0563889,LGLE,,CA,184.005171371,327.173928792,96.0,96.0
75443,NRSO,FEDERAL,LIGHTNING POINT GROUP CAMPGROUND,34.3719444,-118.1830556,LTPT,,CA,469.323165269,133.301461013,0.0,0.0
71615,NRSO,FEDERAL,LIGHTNING TREE,39.9254556,-120.5104944,LIGH,,CA,313.058511976,22.3350555001,7.0,7.0
120048,CA,STATE,LIMEKILN SP,36.0530556,-121.5694444,LIME,Riverfront,CA,144.786427124,167.941204347,0.0,0.0
123440,NRSO,FEDERAL,LIMESTONE CAMPGROUND,35.9633333,-118.4788889,E440,,CA,341.086120902,115.358781281,4.0,4.0
123507,CA,STATE,LITTLE BASIN STATE PARK,37.1553333,-122.2031667,LBSP,,CA,32.519694351,234.003796059,,
72431,NRSO,FEDERAL,LITTLE BEAVER A CAMPGROUND ,39.745,-120.9875,LBAC,Riverfront,CA,280.234061713,16.2698217272,22.0,22.0
940021,CTLN,COUNTY,LITTLE HARBOR CAMPGROUND,33.3866667,-118.4730556,CI21,,CA,537.119284569,143.601086105,0.0,0.0
71563,NRSO,FEDERAL,LIVE OAK,35.7027778,-118.4611111,LIVO,,CA,356.711162501,119.374308048,0.0,0.0
75185,NRSO,FEDERAL,LIVE OAK SOUTH,35.7027778,-118.4611111,LIOA,,CA,356.711162501,119.374308048,0.0,0.0
70291,NRSO,FEDERAL,LOBO GROUP,34.1755556,-116.8625,LOBO,,CA,573.943316228,126.103814669,0.0,0.0
70941,NRSO,FEDERAL,Lodgepole Campground-Sequoia and Kings Canyon National Park,36.6067111,-118.7258,CG49,Riverfront,CA,293.497658002,104.880494289,0.0,0.0
70688,NRSO,FEDERAL,LODGEPOLE GROUP LAKE ALPINE,38.4163889,-120.105,LOD2,,CA,198.98565855,52.0072664936,0.0,0.0
75431,NRSO,FEDERAL,LOGANVILLE,39.5647222,-120.6611111,LOVI,,CA,271.169462436,23.1662725067,15.0,15.0
71643,NRSO,FEDERAL,LOGGER CAMPGROUND,39.4663889,-120.1286111,LOGC,,CA,283.617547511,32.5302249058,141.0,141.0
71541,NRSO,FEDERAL,LOGGER FLAT GROUP,36.7755556,-118.8936111,LOGG,,CA,274.11339179,102.023269196,0.0,0.0
70292,NRSO,FEDERAL,LONE PINE,36.5976111,-118.1848056,LONP,,CA,340.209671122,102.671570969,0.0,0.0
71723,NRSO,FEDERAL,LONE ROCK (CA),40.1952778,-120.6172222,LON1,Lakefront,CA,337.652627892,18.9132902681,17.0,17.0
71605,NRSO,FEDERAL,LONG MEADOW GROUP,35.9791667,-118.5805556,LONM,,CA,332.168114127,115.814676104,1.0,1.0
71724,NRSO,FEDERAL,LONG POINT (CA),40.1783333,-120.5783333,LALO,Lakefront,CA,337.01569667,19.5499960153,10.0,10.0
108733,NRSO,FEDERAL,Lookout Campground,39.5888972,-120.0736111,B733,,CA,297.584250279,31.8330062377,0.0,0.0
70293,NRSO,FEDERAL,LOON LAKE,38.9833333,-120.33,LOON,,CA,229.810393523,36.3329055697,0.0,0.0
73962,NRSO,FEDERAL,LOS PRIETOS,34.5416667,-119.8091667,LOSP,,CA,362.53239148,148.020227925,12.0,12.0
110538,NRSO,FEDERAL,LOST CLAIM,37.8211111,-120.0486111,B538,,CA,172.535758383,70.9061740938,0.0,0.0
74049,NRSO,FEDERAL,LOST CREEK GROUP,40.5625,-121.5166667,LOCR,,CA,361.038674693,5.22741231872,,
71714,NRSO,FEDERAL,LOWER BILLY CREEK,37.2380556,-119.2277778,BILO,Lakefront,CA,237.011212155,91.5970527915,0.0,0.0
71717,NRSO,FEDERAL,LOWER LITTLE TRUCKEE,39.4855556,-120.2363889,LOLI,,CA,280.416065446,30.7151720533,14.0,14.0
70928,NRSO,FEDERAL,LOWER PINES,37.7408333,-119.5666667,CG62,,CA,211.196917393,76.73431576,0.0,0.0
70352,NRSO,FEDERAL,LOWER TWIN LAKES AT BRIDGEPORT,38.1727778,-119.3311111,LOTL,,CA,244.955251229,66.6735843245,0.0,0.0
71579,NRSO,FEDERAL,LUPINE,37.3077778,-119.5441667,LUPE,,CA,208.745060056,89.8915253908,2.0,2.0
120049,CA,STATE,MACKERRICHER SP,39.4933333,-123.7925,MACK,,CA,291.352487681,326.266820647,0.0,0.0
120050,CA,STATE,MALAKOFF DIGGINS SHP,39.3738889,-120.9136111,MALA,,CA,243.272879475,20.5194997511,28.0,28.0
120051,CA,STATE,MALIBU CREEK SP,34.1033333,-118.7330556,MALI,,CA,458.566943102,140.437562356,0.0,0.0
71597,NRSO,FEDERAL,MAMMOTH POOL,37.3441667,-119.3311111,MAMM,,CA,227.513023222,88.7583028545,0.0,0.0
120052,CA,STATE,MANCHESTER SP,38.9738889,-123.7113889,MANC,,CA,241.551035756,319.78021937,,
120053,CA,STATE,MANRESA SB,36.9241667,-121.8555556,MANR,,CA,45.0656325928,174.281680941,0.0,0.0
74045,NRSO,FEDERAL,MANZANITA LAKE,40.5291667,-121.5638889,MANL,,CA,356.990394389,4.64654503329,0.0,0.0
70178,NRSO,FEDERAL,MARION MOUNTAIN,33.7916667,-116.7319444,MARI,,CA,610.711147161,128.502925065,13.0,13.0
72375,NRSO,FEDERAL,MARY SMITH CAMPGROUND,40.9261111,-122.9152778,MSCG,,CA,409.218845487,348.042321535,8.0,8.0
120054,CA,STATE,MCARTHUR-BURNEY FALLS MEM SP,41.0188889,-121.6502778,MCAR,,CA,410.774914533,2.9951751683,0.0,0.0
120055,CA,STATE,MCCONNELL SRA,37.4152778,-120.71,MCCO,,CA,106.077821535,84.3731591381,5.0,5.0
70520,NRSO,FEDERAL,MCGEE CREEK,37.5644444,-118.7847222,MCGE,,CA,276.624647622,83.595175295,15.0,15.0
70166,NRSO,FEDERAL,MCGILL CAMPGROUND,34.8155556,-119.0983333,MCGI,,CA,376.168673324,137.070500708,0.0,0.0
120056,CA,STATE,MCGRATH SB,34.2263889,-119.2613889,MCGR,,CA,419.028321657,144.540981178,0.0,0.0
71664,NRSO,FEDERAL,MEEKS BAY,39.0377778,-120.1236111,MEEK,,CA,245.659679007,38.7809553503,0.0,0.0
71706,NRSO,FEDERAL,MERRILL CAMPGROUND,40.5481194,-120.8120056,MERI,,CA,370.144459836,14.4607542951,37.0,37.0
70151,NRSO,FEDERAL,MIDDLE MEADOWS,39.0511111,-120.4661111,MIDM,,CA,229.111739781,32.850653815,0.0,0.0
120057,CA,STATE,MILLERTON LAKE SRA,37.0202778,-119.6669444,MILL,,CA,201.182420557,99.0985733375,112.0,112.0
72378,NRSO,FEDERAL,MINERSVILLE CAMPGROUND,40.8516667,-122.8113889,MVCG,,CA,399.302640049,349.007184872,5.0,5.0
1040011,STAN,COUNTY,MODESTO RESERVOIR REGIONAL PARK,37.6597222,-120.6555556,MDST,96,CA,116.267477747,71.1182753347,81.0,81.0
71582,NRSO,FEDERAL,MONO CREEK,37.3586111,-118.9975,MONO,,CA,256.976947763,88.3519972141,11.0,11.0
71583,NRSO,FEDERAL,MONO HOT SPRINGS,37.3263889,-119.0177778,MOHS,,CA,255.217520462,89.1568710388,0.0,0.0
120058,CA,STATE,MONTANA DE ORO SP,35.2638889,-120.8622222,MONT,,CA,247.660737229,157.510510905,0.0,0.0
71524,NRSO,FEDERAL,MOORE CREEK,40.8838889,-122.2177778,MOOR,,CA,396.094007924,356.207015268,0.0,0.0
110456,EB,COUNTY,Morgan Territory Regional Preserve,37.8191667,-121.7955556,MTRP,,CA,55.4754397163,10.0743199216,0.0,0.0
120059,CA,STATE,MORRO BAY SP,35.3538889,-120.8316667,MORR,,CA,239.493326713,156.003770484,0.0,0.0
120060,CA,STATE,MORRO STRAND SB,35.4277778,-120.8819444,MORS,,CA,230.151092605,156.233705505,0.0,0.0
70459,NRSO,FEDERAL,MOUNT ROSE (NV) ,39.3122778,-119.8973611,MOUR,,CA,281.597333524,37.8348438242,0.0,0.0
120063,CA,STATE,MOUNT TAMALPAIS SP,37.9038889,-122.595,MTTA,,CA,88.1864936527,316.766934107,0.0,0.0
73583,NRSO,FEDERAL,MOUNTAIN OAK,34.3947222,-117.7294444,MOUN,,CA,497.610816726,129.668560791,0.0,0.0
120061,CA,STATE,MT. DIABLO SP,37.8627778,-121.93,MTDI,,CA,59.4979177466,357.980378399,51.0,51.0
120062,CA,STATE,MT. SAN JACINTO SP,33.8102778,-116.675,MTSA,,CA,613.296944241,128.031843353,26.0,26.0
71525,NRSO,FEDERAL,NELSON POINT,40.8483333,-122.3458333,NELS,,CA,393.063364286,354.600508955,0.0,0.0
71530,NRSO,FEDERAL,NEVADA BEACH CAMPGROUND,38.9819444,-119.9486111,NEVA,Lakefront,CA,251.086017187,42.3369170251,0.0,0.0
120064,CA,STATE,NEW BRIGHTON SB,36.9786111,-121.9347222,NEWB,,CA,38.8751751902,183.747560272,0.0,0.0
73771,NRSO,FEDERAL,NEW SHADY REST CAMPGROUND,37.65,-118.9591667,NSRC,,CA,262.290063078,81.2569089854,7.0,6.0
75212,NRSO,FEDERAL,NORDHEIMER GROUP SITES,41.2986111,-123.3638889,NORD,,CA,458.701840316,344.601785609,3.0,3.0
75481,NRSO,FEDERAL,NORTH FORK (CA),39.2705556,-120.6588889,NOFR,,CA,241.743752136,26.3540089361,1.0,1.0
70927,NRSO,FEDERAL,NORTH PINES,37.7419444,-119.5655556,CG63,,CA,211.317836417,76.7069773303,0.0,0.0
70604,NRSO,FEDERAL,NORTH SHORE (CA),34.2672222,-117.1633333,NOS1,,CA,546.127183064,127.097996454,14.0,13.0
75502,NRSO,FEDERAL,OAK BOTTOM CAMPGROUND,41.3772222,-123.4513889,OABC,,CA,469.161482611,344.046096026,7.0,7.0
109083,NRSO,FEDERAL,OAK GROVE CAMPGROUND,33.386525,-116.7913694,C083,,CA,637.514690887,131.868567533,55.0,55.0
73639,NRSO,FEDERAL,OAK KNOLL CAMPGROUND,38.18265,-120.8030556,OAKK,,CA,135.71190759,45.2325064557,49.0,49.0
72310,NRSO,FEDERAL,OBSERVATORY CAMPGROUND,33.3416667,-116.8786111,OBSC,,CA,635.350030594,132.703498186,12.0,9.0
70155,NRSO,FEDERAL,OBSIDIAN FLAT,37.7333333,-119.0166667,OBSI,,CA,258.580271669,79.0831388787,1.0,1.0
120065,CA,STATE,OCEANO DUNES SVRA,35.1055556,-120.6291667,OCEA,,CA,272.174940894,154.747338163,999.0,999.0
70565,NRSO,FEDERAL,OH RIDGE,37.7969444,-119.0616667,OHRI,,CA,255.917258214,77.3790194356,0.0,0.0
73735,NRSO,FEDERAL,OLD SHADY REST CAMPGROUND,37.65,-118.9616667,OLDS,,CA,262.071720518,81.2510883495,1.0,1.0
70303,NRSO,FEDERAL,ONION VALLEY,36.7747222,-118.3455556,ONIO,,CA,321.681891978,99.9355300834,0.0,0.0
73307,NRSO,FEDERAL,ORLAND BUTTES,39.7721972,-122.3528472,OBUT,,CA,274.404507647,352.004549089,29.0,29.0
73490,NRSO,FEDERAL,OSO GROUP,34.1755556,-116.8625,OSOG,,CA,573.943316228,126.103814669,0.0,0.0
75425,NRSO,FEDERAL,PACKSADDLE,39.6238889,-120.6497222,PASA,,CA,277.580022098,22.7993409058,3.0,3.0
70306,NRSO,FEDERAL,PAHA,38.1791667,-119.325,PAHA,,CA,245.714594967,66.5659143116,0.0,0.0
120066,CA,STATE,PALOMAR MOUNTAIN SP,33.3375,-116.9094444,PALO,,CA,633.682732474,132.918076739,0.0,0.0
70649,NRSO,FEDERAL,PANTHER FLAT CAMPGROUND,41.8430556,-123.9305556,PANF,,CA,530.832912978,341.577485036,11.0,11.0
73782,NRSO,FEDERAL,PARADISE,34.5422222,-119.8127778,PARA,,CA,362.310425523,148.060181252,10.0,10.0
71566,NRSO,FEDERAL,PARADISE COVE,35.6491667,-118.425,PARD,,CA,362.615314057,119.909153677,50.0,50.0
940022,CTLN,COUNTY,PARSON LANDING CAMPGROUND,33.4722222,-118.5502778,CI22,,CA,525.228491244,143.65909951,0.0,0.0
71527,NRSO,FEDERAL,PASS CREEK CAMPGROUND,39.5040667,-120.5343778,PASS,,CA,269.722698634,25.8581136577,1.0,0.0
70640,NRSO,FEDERAL,PATRICK CREEK CAMPGROUND,41.8719444,-123.8466667,PATR,,CA,531.571148816,342.399668212,6.0,6.0
120067,CA,STATE,PATRICKS POINT SP,41.1361111,-124.1602778,PATR,,CA,465.523168916,336.076128582,1.0,1.0
75492,NRSO,FEDERAL,PEARCH CREEK CAMPGROUND,41.3088889,-123.5208333,PEAR,,CA,463.652640838,343.086693242,3.0,3.0
120068,CA,STATE,PFEIFFER BIG SUR SP,36.2530556,-121.7811111,PFEI,Riverfront,CA,119.936726966,174.641165226,0.0,0.0
70566,NRSO,FEDERAL,PINE GLEN,37.6491667,-118.9552778,PING,,CA,262.618545318,81.2860021056,0.0,0.0
71526,NRSO,FEDERAL,PINE POINT,40.9272222,-122.2480556,PIPO,,CA,401.081097571,355.892402014,0.0,0.0
70541,NRSO,FEDERAL,PINECREST,38.1908333,-119.9972222,PINC,,CA,193.188606372,59.651159801,1.0,0.0
70585,NRSO,FEDERAL,PINEKNOT,34.2352778,-116.8830556,PINK,,CA,568.309131947,125.703626756,4.0,0.0
73635,NRSO,FEDERAL,PINES GROUP STANISLAUS,37.8166667,-120.0833333,PINS,,CA,169.484702156,70.747038367,0.0,0.0
73984,NRSO,FEDERAL,PINNACLES CAMPGROUND,36.4663889,-121.1761111,CGPI,Oceanfront,CA,115.625633807,145.651394343,95.0,94.0
71567,NRSO,FEDERAL,PIONEER POINT,35.6516667,-118.4861111,PIOP,,CA,357.79662591,120.339417238,73.0,73.0
70597,NRSO,FEDERAL,PIONEER TRAIL,38.1875,-119.9875,PION,,CA,193.750839988,59.8692516976,0.0,0.0
70554,NRSO,FEDERAL,PIPI CAMPGROUND,38.5736111,-120.4375,PIPI,,CA,189.017307738,42.457360248,2.0,2.0
120070,CA,STATE,PISMO SB,35.1077778,-120.6297222,PISM,,CA,271.929294996,154.735441682,0.0,0.0
70161,NRSO,FEDERAL,PLASKETT CREEK CAMPGROUND,35.9172222,-121.465,PLAS,,CA,161.60043424,165.778240803,0.0,0.0
120100,CA,STATE,PLUMAS-EUREKA SP,39.7780556,-120.6955556,PLUM,,CA,291.902894848,20.7487135306,6.0,6.0
120072,CA,STATE,POINT MUGU SP,34.0855556,-119.06,MUGU,,CA,442.39199761,143.677632661,0.0,0.0
72393,NRSO,FEDERAL,Point Reyes National Seashore Campground,37.9966667,-122.975,PRNS,Oceanfront,CA,119.86537956,308.654893767,0.0,0.0
71996,NRSO,FEDERAL,PONDEROSA CAMPGROUND,36.005,-121.3763889,NW06,,CA,154.381815646,162.032578486,0.0,0.0
72294,NRSO,FEDERAL,PONDEROSA COVE CAMPGROUND,38.8741667,-120.6027778,PCOV,,CA,206.203816177,33.1521075627,0.0,0.0
120073,CA,STATE,PORTOLA REDWOODS SP,37.2511111,-122.2041667,PORT,,CA,27.6922033534,252.19152047,0.0,0.0
72461,NRSO,FEDERAL,POTWISHA CAMPGROUND,36.5174444,-118.800375,C461,,CA,290.211348592,107.136188733,0.0,0.0
120074,CA,STATE,PRAIRIE CREEK REDWOODS SP ELK PRAIRIE CAMPGROUND,41.4072222,-124.0191667,PRAI,,CA,488.288710206,338.841125918,0.0,0.0
124700,CA,STATE,PRAIRIE CREEK REDWOODS SP GOLD BLUFFS BEACH CAMPGROUND,41.3835722,-124.0694611,C700,,CA,487.490909269,338.267061367,0.0,0.0
71548,NRSO,FEDERAL,PRINCESS,36.8027778,-118.9369444,PRCS,,CA,269.653353235,101.594807656,49.0,49.0
75053,NRSO,FEDERAL,PROSSER FAMILY,39.3777778,-120.1605556,PRSS,,CA,273.917993354,33.1933675243,19.0,19.0
70183,NRSO,FEDERAL,PROSSER RANCH GROUP,39.3787972,-120.1552,POCA,,CA,274.270875998,33.2594690461,0.0,0.0
70159,NRSO,FEDERAL,PUMICE FLAT GROUP CAMP,37.6488889,-119.0736111,PUMI,,CA,252.282813745,81.0066032209,,
72292,NRSO,FEDERAL,PYRAMID LAKE - LOS ALAMOS CAMPGROUND,34.65,-118.7666667,PLLA,,CA,410.097864449,135.57674342,87.0,87.0
71610,NRSO,FEDERAL,QUAKING ASPEN,36.1208333,-118.5472222,QUAK,,CA,327.830272862,113.134716988,24.0,24.0
75433,NRSO,FEDERAL,RAMSHORN,39.5394444,-120.9113889,RAMS,,CA,260.581293657,19.0994401551,11.0,11.0
71593,NRSO,FEDERAL,RANCHERIA,37.2477778,-119.1611111,RANC,Lakefront,CA,242.842442571,91.2638354213,22.0,21.0
71720,NRSO,FEDERAL,RECREATION POINT,37.3286111,-119.5777778,RECR,,CA,205.734633558,89.2657927305,0.0,0.0
70562,NRSO,FEDERAL,RED FEATHER CALIFORNIA,39.7352778,-120.9530556,REDF,Lakefront,CA,280.070880769,16.9103813834,16.0,16.0
70612,NRSO,FEDERAL,RED FIR,39.0022222,-120.3125,REDI,,CA,232.396041103,36.3155908845,0.0,0.0
71608,NRSO,FEDERAL,REDWOOD MEADOW,35.9777778,-118.5916667,REDW,,CA,331.35675544,115.918901981,4.0,4.0
120075,CA,STATE,REFUGIO SB,34.4622222,-120.0713889,REFU,,CA,358.6907509,152.042307548,0.0,0.0
72148,NRSO,FEDERAL,REVERSED CREEK CAMPGROUND,37.7703306,-119.084275,RVCC,,CA,253.421145399,77.9509410573,0.0,0.0
120076,CA,STATE,RICHARDSON GROVE SP,40.0172222,-123.7916667,RICH,,CA,340.69287752,331.890666667,53.0,52.0
70317,NRSO,FEDERAL,ROBINSON CREEK NORTH,38.1861111,-119.3175,ROBI,,CA,246.610322713,66.4561281057,0.0,0.0
71943,NRSO,FEDERAL,ROBINSON CREEK SOUTH,38.1861111,-119.3175,ROBS,,CA,246.610322713,66.4561281057,0.0,0.0
71598,NRSO,FEDERAL,ROCK CREEK (SIERRA NATL FORES,37.2911111,-119.3594444,ROCK,,CA,225.118668401,90.2627965014,0.0,0.0
73836,NRSO,FEDERAL,ROCK CREEK LAKE,37.4538222,-118.7390139,RCLK,,CA,279.960732447,86.169554815,0.0,0.0
70521,NRSO,FEDERAL,ROCK CREEK LAKE GROUP CAMP,37.4538222,-118.7390139,ROCC,,CA,279.960732447,86.169554815,,
75439,NRSO,FEDERAL,ROCKY REST,39.5138889,-120.9744444,RORE,,CA,256.119200428,18.1749551275,0.0,0.0
73569,NRSO,FEDERAL,RUNNING DEER CAMPGROUND,39.7352778,-120.9530556,RUNN,Lakefront,CA,280.070880769,16.9103813834,17.0,17.0
120077,CA,STATE,RUSSIAN GULCH SP,39.3330556,-123.7738889,RUSS,,CA,275.973396252,324.422355181,,
120078,CA,STATE,SADDLEBACK BUTTE SP,34.6777778,-117.8041667,SADD,,CA,471.821126485,127.388402022,,
70164,NRSO,FEDERAL,SAGE HILL,34.5391667,-119.7911111,SAGE,,CA,363.618287184,147.818669231,2.0,2.0
75430,NRSO,FEDERAL,SALMON CREEK,39.6236111,-120.6122222,SACR,,CA,278.852047048,23.4064696619,1.0,3.0
120080,CA,STATE,SALT POINT SP,38.5752778,-123.3119444,SALT,,CA,185.455196513,318.807220898,81.0,81.0
120079,CA,STATE,SALTON SEA SRA,33.4177778,-115.8308333,SALS,,CA,701.021606495,126.491155122,0.0,0.0
120081,CA,STATE,SAMUEL P. TAYLOR SP,38.0258333,-122.7266667,SAMU,Riverfront,CA,105.958025661,317.318914927,0.0,0.0
120082,CA,STATE,SAN CLEMENTE SB,33.4030556,-117.6038889,SANC,,CA,584.832463349,136.940407551,0.0,0.0
120083,CA,STATE,SAN ELIJO SB,33.0247222,-117.2855556,SANE,,CA,636.042097585,137.371866116,0.0,0.0
70182,NRSO,FEDERAL,SAN GORGONIO,34.1744444,-116.8663889,SANG,,CA,573.743551788,126.135928881,37.0,34.0
120084,CA,STATE,SAN LUIS RESERVOIR SRA,37.0522222,-121.1130556,SANL,,CA,76.588774229,113.319152681,136.0,136.0
70983,NRSO,FEDERAL,SAN MIGUEL ISLAND,34.0406028,-120.3490889,CG07,Island,CA,391.363205165,158.498179702,0.0,9.0
120085,CA,STATE,SAN ONOFRE SB,33.3727778,-117.5647222,SANO,,CA,589.751948608,136.884621426,0.0,0.0
120086,CA,STATE,SAN SIMEON SP,35.5836111,-121.1205556,SANS,,CA,206.135260902,159.851773598,134.0,134.0
72076,NRSO,FEDERAL,SANDY FLAT,35.5744444,-118.5255556,SANF,,CA,359.496476604,121.799598754,26.0,26.0
70982,NRSO,FEDERAL,SANTA BARBARA ISLAND,33.47985,-119.0298917,CG08,Island,CA,500.635792276,147.803563439,0.0,0.0
70981,NRSO,FEDERAL,SANTA CRUZ DEL NORTE BACKCOUNTRY,34.0108333,-119.6602778,CG09,Island,CA,420.632832629,150.524682218,0.0,0.0
70980,NRSO,FEDERAL,SANTA CRUZ SCORPION,34.0482444,-119.5615972,CG10,Island,CA,421.370528314,149.167286354,0.0,0.0
70979,NRSO,FEDERAL,SANTA ROSA ISLAND,33.99105,-120.0481472,CG11,Island,CA,406.941851981,155.110097719,4.0,4.0
75265,NRSO,FEDERAL,SARAH TOTTEN CAMPGROUND,41.7841667,-123.0430556,SATO,,CA,504.700548052,349.231085041,2.0,2.0
75429,NRSO,FEDERAL,SARDINE LAKE,39.6188889,-120.6175,SARD,,CA,278.188254076,23.3659158397,0.0,0.0
70533,NRSO,FEDERAL,SERRANO,34.2613889,-116.9194444,SERR,,CA,563.886533852,125.685334932,0.0,0.0
73900,NRSO,FEDERAL,SHADY COVE GROUP CAMPGROUND,34.2083139,-117.0468333,SHAC,,CA,558.539747764,126.908520703,0.0,0.0
